plantao-service  | [INFO] Scanning for projects...
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar
plantao-service  | Progress (4): 1.8/2.2 MB | 2.3/12 MB | 0.6/4.2 MB | 920 kBProgress (4): 1.8/2.2 MB | 2.3/12 MB | 0.6/4.2 MB | 920 kBProgress (4): 1.9/2.2 MB | 2.3/12 MB | 0.6/4.2 MB | 920 kBProgress (4): 1.9/2.2 MB | 2.3/12 MB | 0.6/4.2 MB | 920 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar (920 kB at 4.6 MB/s)
plantao-service  | Progress (3): 1.9/2.2 MB | 2.3/12 MB | 0.6/4.2 MBProgress (3): 1.9/2.2 MB | 2.3/12 MB | 0.7/4.2 MB                                                 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar
plantao-service  | Progress (3): 1.9/2.2 MB | 2.3/12 MB | 0.7/4.2 MBProgress (3): 1.9/2.2 MB | 2.3/12 MB | 0.7/4.2 MBProgress (3): 1.9/2.2 MB | 2.3/12 MB | 0.7/4.2 MBProgress (3): 1.9/2.2 MB | 2.3/12 MB | 0.7/4.2 MBProgress (3): 1.9/2.2 MB | 2.3/12 MB | 0.7/4.2 MBProgress (3): 1.9/2.2 MB | 2.3/12 MB | 0.7/4.2 MBProgress (3): 1.9/2.2 MB | 2.3/12 MB | 0.7/4.2 MBProgress (3): 1.9/2.2 MB | 2.3/12 MB | 0.7/4.2 MBProgress (3): 1.9/2.2 MB | 2.3/12 MB | 0.8/4.2 MBProgress (3): 1.9/2.2 MB | 2.3/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.3/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.3/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.3/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.3/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.3/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.3/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.3/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.3/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.3/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.4/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.4/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.4/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.4/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.4/12 MB | 0.8/4.2 MBProgress (3): 2.0/2.2 MB | 2.4/12 MB | 0.9/4.2 MBProgress (3): 2.0/2.2 MB | 2.4/12 MB | 0.9/4.2 MBProgress (3): 2.0/2.2 MB | 2.4/12 MB | 0.9/4.2 MBProgress (3): 2.0/2.2 MB | 2.4/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.4/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.4/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.4/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.4/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.5/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.5/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.5/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.5/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.5/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.5/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.5/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.5/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 0.9/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.1/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.2/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.2/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.2/2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.2 MB | 2.6/12 MB | 1.0/4.2 MB    Progress (3): 2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.2 MB | 2.6/12 MB | 1.0/4.2 MBProgress (3): 2.2 MB | 2.7/12 MB | 1.0/4.2 MB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.22/aspectjweaver-1.9.22.jar (2.2 MB at 10 MB/s)
plantao-service  | Progress (2): 2.7/12 MB | 1.0/4.2 MB                                    Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
plantao-service  | Progress (2): 2.7/12 MB | 1.0/4.2 MBProgress (2): 2.7/12 MB | 1.0/4.2 MBProgress (2): 2.7/12 MB | 1.0/4.2 MBProgress (2): 2.7/12 MB | 1.0/4.2 MBProgress (2): 2.7/12 MB | 1.0/4.2 MBProgress (2): 2.7/12 MB | 1.1/4.2 MBProgress (2): 2.7/12 MB | 1.1/4.2 MBProgress (2): 2.7/12 MB | 1.1/4.2 MBProgress (2): 2.8/12 MB | 1.1/4.2 MBProgress (2): 2.8/12 MB | 1.1/4.2 MBProgress (2): 2.8/12 MB | 1.1/4.2 MBProgress (2): 2.8/12 MB | 1.1/4.2 MBProgress (2): 2.8/12 MB | 1.1/4.2 MBProgress (2): 2.8/12 MB | 1.2/4.2 MBProgress (2): 2.8/12 MB | 1.2/4.2 MBProgress (2): 2.8/12 MB | 1.2/4.2 MBProgress (2): 2.8/12 MB | 1.2/4.2 MBProgress (2): 2.8/12 MB | 1.2/4.2 MBProgress (2): 2.8/12 MB | 1.2/4.2 MBProgress (2): 2.8/12 MB | 1.2/4.2 MBProgress (2): 2.8/12 MB | 1.2/4.2 MBProgress (2): 2.8/12 MB | 1.2/4.2 MBProgress (2): 2.8/12 MB | 1.3/4.2 MBProgress (3): 2.8/12 MB | 1.3/4.2 MB | 7.7/73 kBProgress (3): 2.8/12 MB | 1.3/4.2 MB | 7.7/73 kBProgress (3): 2.8/12 MB | 1.3/4.2 MB | 16/73 kB Progress (3): 2.8/12 MB | 1.3/4.2 MB | 16/73 kBProgress (3): 2.8/12 MB | 1.3/4.2 MB | 16/73 kBProgress (3): 2.8/12 MB | 1.3/4.2 MB | 33/73 kBProgress (3): 2.8/12 MB | 1.3/4.2 MB | 33/73 kBProgress (3): 2.8/12 MB | 1.3/4.2 MB | 49/73 kBProgress (3): 2.8/12 MB | 1.3/4.2 MB | 49/73 kBProgress (3): 2.8/12 MB | 1.3/4.2 MB | 66/73 kBProgress (3): 2.8/12 MB | 1.3/4.2 MB | 66/73 kBProgress (3): 2.8/12 MB | 1.3/4.2 MB | 73 kB   Progress (3): 2.8/12 MB | 1.3/4.2 MB | 73 kBProgress (3): 2.8/12 MB | 1.4/4.2 MB | 73 kBProgress (3): 2.8/12 MB | 1.4/4.2 MB | 73 kBProgress (3): 2.8/12 MB | 1.4/4.2 MB | 73 kBProgress (3): 2.8/12 MB | 1.4/4.2 MB | 73 kBProgress (3): 2.8/12 MB | 1.4/4.2 MB | 73 kBProgress (3): 2.8/12 MB | 1.4/4.2 MB | 73 kBProgress (3): 2.8/12 MB | 1.5/4.2 MB | 73 kBProgress (3): 2.8/12 MB | 1.5/4.2 MB | 73 kBProgress (3): 2.8/12 MB | 1.5/4.2 MB | 73 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar (73 kB at 332 kB/s)
plantao-service  | Progress (2): 2.8/12 MB | 1.5/4.2 MB                                    Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar
plantao-service  | Progress (2): 2.9/12 MB | 1.5/4.2 MBProgress (3): 2.9/12 MB | 1.5/4.2 MB | 7.7/26 kBProgress (3): 2.9/12 MB | 1.5/4.2 MB | 16/26 kB Progress (3): 2.9/12 MB | 1.5/4.2 MB | 26 kB   Progress (3): 2.9/12 MB | 1.5/4.2 MB | 26 kBProgress (3): 2.9/12 MB | 1.5/4.2 MB | 26 kBProgress (3): 2.9/12 MB | 1.5/4.2 MB | 26 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar (26 kB at 115 kB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/3.2.5/spring-data-jpa-3.2.5.jar
plantao-service  | Progress (2): 2.9/12 MB | 1.5/4.2 MBProgress (2): 2.9/12 MB | 1.5/4.2 MBProgress (2): 2.9/12 MB | 1.5/4.2 MBProgress (2): 3.0/12 MB | 1.5/4.2 MBProgress (2): 3.0/12 MB | 1.5/4.2 MBProgress (2): 3.0/12 MB | 1.5/4.2 MBProgress (2): 3.0/12 MB | 1.5/4.2 MBProgress (2): 3.0/12 MB | 1.5/4.2 MBProgress (2): 3.0/12 MB | 1.5/4.2 MBProgress (2): 3.0/12 MB | 1.5/4.2 MBProgress (2): 3.0/12 MB | 1.5/4.2 MBProgress (2): 3.0/12 MB | 1.5/4.2 MBProgress (2): 3.1/12 MB | 1.5/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.1/12 MB | 1.6/4.2 MBProgress (2): 3.2/12 MB | 1.6/4.2 MBProgress (2): 3.2/12 MB | 1.7/4.2 MBProgress (2): 3.2/12 MB | 1.7/4.2 MBProgress (2): 3.2/12 MB | 1.7/4.2 MBProgress (2): 3.2/12 MB | 1.7/4.2 MBProgress (2): 3.2/12 MB | 1.7/4.2 MBProgress (2): 3.2/12 MB | 1.7/4.2 MBProgress (2): 3.2/12 MB | 1.7/4.2 MBProgress (2): 3.2/12 MB | 1.7/4.2 MBProgress (2): 3.2/12 MB | 1.7/4.2 MBProgress (2): 3.2/12 MB | 1.7/4.2 MBProgress (2): 3.2/12 MB | 1.7/4.2 MBProgress (2): 3.2/12 MB | 1.8/4.2 MBProgress (2): 3.2/12 MB | 1.8/4.2 MBProgress (2): 3.3/12 MB | 1.8/4.2 MBProgress (2): 3.3/12 MB | 1.8/4.2 MBProgress (2): 3.3/12 MB | 1.8/4.2 MBProgress (2): 3.3/12 MB | 1.8/4.2 MBProgress (2): 3.3/12 MB | 1.8/4.2 MBProgress (2): 3.3/12 MB | 1.8/4.2 MBProgress (2): 3.3/12 MB | 1.8/4.2 MBProgress (2): 3.3/12 MB | 1.8/4.2 MBProgress (2): 3.3/12 MB | 1.8/4.2 MBProgress (2): 3.3/12 MB | 1.8/4.2 MBProgress (2): 3.4/12 MB | 1.8/4.2 MBProgress (2): 3.4/12 MB | 1.8/4.2 MBProgress (2): 3.4/12 MB | 1.9/4.2 MBProgress (2): 3.4/12 MB | 1.9/4.2 MBProgress (2): 3.4/12 MB | 1.9/4.2 MBProgress (2): 3.4/12 MB | 1.9/4.2 MBProgress (2): 3.4/12 MB | 1.9/4.2 MBProgress (2): 3.4/12 MB | 1.9/4.2 MBProgress (2): 3.4/12 MB | 1.9/4.2 MBProgress (2): 3.4/12 MB | 1.9/4.2 MBProgress (2): 3.4/12 MB | 2.0/4.2 MBProgress (2): 3.4/12 MB | 2.0/4.2 MBProgress (2): 3.4/12 MB | 2.0/4.2 MBProgress (2): 3.4/12 MB | 2.0/4.2 MBProgress (2): 3.4/12 MB | 2.0/4.2 MBProgress (2): 3.5/12 MB | 2.0/4.2 MBProgress (2): 3.5/12 MB | 2.0/4.2 MBProgress (2): 3.5/12 MB | 2.0/4.2 MBProgress (2): 3.5/12 MB | 2.0/4.2 MBProgress (2): 3.5/12 MB | 2.0/4.2 MBProgress (2): 3.5/12 MB | 2.0/4.2 MBProgress (2): 3.5/12 MB | 2.0/4.2 MBProgress (2): 3.5/12 MB | 2.0/4.2 MBProgress (2): 3.5/12 MB | 2.1/4.2 MBProgress (2): 3.5/12 MB | 2.1/4.2 MBProgress (2): 3.5/12 MB | 2.1/4.2 MBProgress (3): 3.5/12 MB | 2.1/4.2 MB | 7.7/326 kBProgress (3): 3.5/12 MB | 2.1/4.2 MB | 16/326 kB Progress (3): 3.5/12 MB | 2.1/4.2 MB | 32/326 kBProgress (3): 3.5/12 MB | 2.1/4.2 MB | 49/326 kBProgress (3): 3.5/12 MB | 2.1/4.2 MB | 65/326 kBProgress (3): 3.5/12 MB | 2.1/4.2 MB | 65/326 kBProgress (3): 3.5/12 MB | 2.1/4.2 MB | 65/326 kBProgress (3): 3.5/12 MB | 2.1/4.2 MB | 65/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 65/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 65/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 81/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 98/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 98/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 98/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 98/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 114/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 131/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 131/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 131/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 131/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 147/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 147/326 kBProgress (3): 3.6/12 MB | 2.1/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.1/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.1/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.2/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.2/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.2/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.2/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.2/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.2/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.2/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.2/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.2/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.3/4.2 MB | 163/326 kBProgress (3): 3.7/12 MB | 2.3/4.2 MB | 180/326 kBProgress (3): 3.7/12 MB | 2.3/4.2 MB | 180/326 kBProgress (3): 3.7/12 MB | 2.3/4.2 MB | 180/326 kBProgress (3): 3.7/12 MB | 2.3/4.2 MB | 180/326 kBProgress (3): 3.7/12 MB | 2.3/4.2 MB | 196/326 kBProgress (3): 3.7/12 MB | 2.3/4.2 MB | 196/326 kBProgress (3): 3.7/12 MB | 2.3/4.2 MB | 196/326 kBProgress (3): 3.7/12 MB | 2.3/4.2 MB | 213/326 kBProgress (3): 3.7/12 MB | 2.3/4.2 MB | 213/326 kBProgress (3): 3.7/12 MB | 2.3/4.2 MB | 229/326 kBProgress (3): 3.7/12 MB | 2.4/4.2 MB | 229/326 kBProgress (3): 3.7/12 MB | 2.4/4.2 MB | 229/326 kBProgress (3): 3.7/12 MB | 2.4/4.2 MB | 229/326 kBProgress (3): 3.7/12 MB | 2.4/4.2 MB | 245/326 kBProgress (3): 3.7/12 MB | 2.4/4.2 MB | 245/326 kBProgress (3): 3.7/12 MB | 2.4/4.2 MB | 245/326 kBProgress (3): 3.7/12 MB | 2.4/4.2 MB | 245/326 kBProgress (3): 3.7/12 MB | 2.4/4.2 MB | 262/326 kBProgress (3): 3.7/12 MB | 2.4/4.2 MB | 262/326 kBProgress (3): 3.7/12 MB | 2.4/4.2 MB | 262/326 kBProgress (3): 3.7/12 MB | 2.4/4.2 MB | 262/326 kBProgress (3): 3.8/12 MB | 2.4/4.2 MB | 262/326 kBProgress (3): 3.8/12 MB | 2.5/4.2 MB | 262/326 kBProgress (3): 3.8/12 MB | 2.5/4.2 MB | 262/326 kBProgress (3): 3.8/12 MB | 2.5/4.2 MB | 278/326 kBProgress (3): 3.8/12 MB | 2.5/4.2 MB | 278/326 kBProgress (3): 3.8/12 MB | 2.5/4.2 MB | 278/326 kBProgress (3): 3.8/12 MB | 2.5/4.2 MB | 278/326 kBProgress (3): 3.8/12 MB | 2.5/4.2 MB | 278/326 kBProgress (3): 3.8/12 MB | 2.5/4.2 MB | 278/326 kBProgress (3): 3.8/12 MB | 2.5/4.2 MB | 294/326 kBProgress (3): 3.8/12 MB | 2.5/4.2 MB | 294/326 kBProgress (3): 3.8/12 MB | 2.5/4.2 MB | 294/326 kBProgress (3): 3.9/12 MB | 2.5/4.2 MB | 294/326 kBProgress (3): 3.9/12 MB | 2.5/4.2 MB | 311/326 kBProgress (3): 3.9/12 MB | 2.5/4.2 MB | 311/326 kBProgress (3): 3.9/12 MB | 2.5/4.2 MB | 311/326 kBProgress (3): 3.9/12 MB | 2.5/4.2 MB | 326 kB    Progress (3): 3.9/12 MB | 2.5/4.2 MB | 326 kBProgress (3): 3.9/12 MB | 2.6/4.2 MB | 326 kBProgress (4): 3.9/12 MB | 2.6/4.2 MB | 326 kB | 7.7/11 kBProgress (4): 3.9/12 MB | 2.6/4.2 MB | 326 kB | 11 kB    Progress (4): 3.9/12 MB | 2.6/4.2 MB | 326 kB | 11 kBProgress (4): 3.9/12 MB | 2.6/4.2 MB | 326 kB | 11 kBProgress (4): 3.9/12 MB | 2.6/4.2 MB | 326 kB | 11 kBProgress (4): 3.9/12 MB | 2.6/4.2 MB | 326 kB | 11 kBProgress (4): 3.9/12 MB | 2.6/4.2 MB | 326 kB | 11 kBProgress (4): 3.9/12 MB | 2.7/4.2 MB | 326 kB | 11 kB                                                     Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 39 kB/s)
plantao-service  | Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar (326 kB at 1.2 MB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.2.5/spring-data-commons-3.2.5.jar
plantao-service  | Progress (2): 3.9/12 MB | 2.7/4.2 MB                                    Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/6.1.6/spring-orm-6.1.6.jar
